,brand,price,processor,CPU,Ram,Ram_type,ROM,ROM_type,GPU,display_size,resolution_width,resolution_height,OS,warranty
317,1,61990,1.0,1,2,1.0,1,1,10.0,15.6,1920.0,1080.0,1,1
328,1,37990,2.0,2,1,1.0,1,1,8.0,15.6,1920.0,1080.0,1,1
350,3,33590,2.0,2,1,1.0,1,1,8.0,15.6,1920.0,1080.0,1,1
373,1,37990,3.0,3,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
374,1,34999,3.0,3,1,1.0,1,1,8.0,14.0,1920.0,1080.0,1,1
377,1,82799,7.0,4,2,1.0,1,1,4.0,14.0,2880.0,1800.0,1,1
391,3,45500,2.0,2,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
405,1,64990,1.0,1,2,1.0,1,1,10.0,15.6,1920.0,1080.0,1,1
408,11,56990,7.0,4,2,2.0,1,1,4.0,15.6,1920.0,1080.0,8,1
411,1,83249,7.0,4,2,1.0,1,1,4.0,14.0,2880.0,1800.0,1,1
418,2,36990,2.0,2,1,1.0,1,1,8.0,15.6,1920.0,1080.0,1,1
434,2,31500,3.0,3,1,1.0,1,1,8.0,15.6,1920.0,1080.0,1,1
442,1,34999,3.0,3,1,1.0,1,1,8.0,15.6,1920.0,1080.0,1,1
444,1,35999,3.0,3,1,1.0,5,2,2.0,15.6,1920.0,1080.0,1,1
445,1,41710,3.0,3,1,1.0,5,2,8.0,15.6,1920.0,1080.0,1,1
449,1,37672,3.0,3,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
458,1,83149,8.0,7,2,1.0,5,1,3.0,14.0,1920.0,1080.0,1,1
460,7,74990,8.0,7,2,5.0,1,1,3.0,15.6,1920.0,1080.0,1,1
462,1,61990,4.0,4,1,1.0,1,1,7.0,15.6,1920.0,1080.0,1,1
464,2,31500,3.0,3,1,1.0,2,1,8.0,15.6,1920.0,1080.0,8,1
465,2,29000,3.0,3,3,1.0,2,1,8.0,15.6,1920.0,1080.0,1,1
491,2,59990,4.0,4,1,4.0,1,1,4.0,14.0,2560.0,1440.0,1,1
501,7,102990,4.0,4,2,2.0,1,1,3.0,13.3,1080.0,1920.0,1,1
518,23,143700,7.0,4,1,1.0,1,1,6.0,15.6,1920.0,1080.0,1,2
528,3,50000,3.0,3,1,1.0,1,1,3.0,14.0,1920.0,1080.0,4,3
540,8,14490,9.0,8,3,1.0,2,1,9.0,14.1,1366.0,768.0,1,1
541,5,38990,3.0,3,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
578,3,38390,2.0,2,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
591,1,123300,8.0,7,2,3.0,5,1,3.0,16.0,1920.0,1200.0,1,1
611,22,34999,3.0,3,1,5.0,1,1,2.0,15.6,1920.0,1080.0,1,1
615,3,35990,3.0,3,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
625,5,36480,3.0,3,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
648,3,47100,2.0,2,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
665,3,36490,3.0,3,1,1.0,1,1,8.0,15.6,1920.0,1080.0,1,1
675,1,69199,1.0,1,2,1.0,1,1,10.0,15.6,1920.0,1080.0,1,1
689,1,102090,6.0,6,2,3.0,1,1,6.0,16.1,1920.0,1080.0,1,1
692,5,36890,3.0,3,1,1.0,1,1,2.0,15.6,1920.0,1080.0,1,1
713,10,77990,4.0,4,2,2.0,1,1,4.0,14.0,1920.0,1080.0,1,1
716,10,82990,4.0,4,1,2.0,1,1,4.0,13.3,1920.0,1200.0,1,2
749,1,103099,6.0,6,2,3.0,1,1,6.0,16.1,2560.0,1440.0,1,1
769,5,37990,3.0,3,1,1.0,5,2,2.0,15.6,1920.0,1080.0,1,1
776,1,44990,20.0,2,1,1.0,1,1,2.0,14.0,1920.0,1080.0,1,1
786,3,35490,3.0,3,1,1.0,1,1,3.0,15.6,1920.0,1080.0,1,1
788,5,94990,8.0,7,2,1.0,1,1,3.0,14.0,1920.0,1200.0,1,1
797,3,46200,2.0,2,1,1.0,1,1,11.0,14.0,1920.0,1080.0,4,1
798,5,52998,2.0,2,1,1.0,1,1,11.0,16.0,1920.0,1080.0,12,1
800,3,49999,2.0,2,1,1.0,1,1,11.0,14.0,1920.0,1080.0,1,1
819,5,80610,4.0,4,2,1.0,1,1,14.0,16.0,1920.0,1080.0,12,1
820,10,77990,4.0,4,1,2.0,1,1,4.0,13.3,1920.0,1200.0,1,2
825,3,157544,11.0,4,2,3.0,5,1,15.0,16.0,3200.0,2000.0,1,1
826,3,140990,12.0,12,2,3.0,5,1,15.0,16.0,2560.0,1600.0,1,1
827,3,133000,8.0,7,2,1.0,1,1,3.0,14.0,1920.0,1080.0,1,1
836,30,12990,9.0,8,3,1.0,3,1,9.0,14.1,1920.0,1080.0,1,1
837,30,15990,9.0,8,3,1.0,2,1,9.0,15.6,1920.0,1080.0,1,1
838,10,36990,2.0,2,2,1.0,1,1,8.0,14.0,1920.0,1080.0,1,1
851,3,32490,3.0,3,1,1.0,2,1,8.0,15.6,1920.0,1080.0,1,1
858,1,29999,16.0,17,1,1.0,1,1,2.0,14.0,1366.0,768.0,1,1
859,3,35998,3.0,3,1,1.0,1,1,8.0,15.6,1920.0,1080.0,1,2
874,3,34390,2.0,2,1,1.0,1,1,8.0,14.0,1920.0,1080.0,4,1
880,1,59990,1.0,1,1,1.0,1,1,10.0,15.6,1920.0,1080.0,1,1
886,2,49990,20.0,2,2,4.0,1,1,8.0,14.0,1920.0,1080.0,8,1
